city,organism,antibiotic,result,date
Lahore,Escherichia coli,Co-trimoxazole,Resistant,2023-01-13
Peshawar,Klebsiella pneumoniae,Colistin,Susceptible,2023-04-25
Lahore,Klebsiella pneumoniae,Cefepime,Resistant,2023-12-13
Lahore,Escherichia coli,Cefepime,Resistant,2023-10-30
Karachi,Salmonella spp.,Ceftriaxone,Resistant,2023-01-16
Peshawar,Acinetobacter spp.,Meropenem,Resistant,2023-04-30
Karachi,Salmonella spp.,Meropenem,Intermediate,2023-10-15
Faisalabad,Klebsiella pneumoniae,Ciprofloxacin,Susceptible,2023-04-23
Quetta,Salmonella spp.,Ciprofloxacin,Susceptible,2023-01-04
Faisalabad,Klebsiella pneumoniae,Ceftriaxone,Resistant,2023-06-24
Islamabad,Klebsiella pneumoniae,Colistin,Resistant,2023-04-21
Lahore,Streptococcus pneumoniae,Ampicillin,Susceptible,2023-02-17
Lahore,Streptococcus pneumoniae,Co-trimoxazole,Resistant,2023-07-03
Quetta,Streptococcus pneumoniae,Ceftriaxone,Susceptible,2023-01-23
Lahore,Salmonella spp.,Ciprofloxacin,Resistant,2023-07-13
Quetta,Acinetobacter spp.,Meropenem,Resistant,2023-11-18
Rawalpindi,Escherichia coli,Ciprofloxacin,Resistant,2023-10-23
Lahore,Klebsiella pneumoniae,Ciprofloxacin,Resistant,2023-01-24
Peshawar,Escherichia coli,Colistin,Susceptible,2023-05-29
Peshawar,Acinetobacter spp.,Meropenem,Resistant,2023-02-21
Quetta,Streptococcus pneumoniae,Co-trimoxazole,Resistant,2023-08-21
Rawalpindi,Escherichia coli,Co-trimoxazole,Resistant,2023-03-25
Rawalpindi,Streptococcus pneumoniae,Ceftriaxone,Susceptible,2023-04-18
Quetta,Escherichia coli,Colistin,Susceptible,2023-12-26
Lahore,Escherichia coli,Colistin,Susceptible,2023-11-08
Islamabad,Escherichia coli,Co-trimoxazole,Intermediate,2023-10-01
Islamabad,Klebsiella pneumoniae,Co-trimoxazole,Resistant,2023-08-25
Quetta,Streptococcus pneumoniae,Co-trimoxazole,Resistant,2023-11-24
Peshawar,Escherichia coli,Meropenem,Susceptible,2023-12-17
Karachi,Streptococcus pneumoniae,Ampicillin,Resistant,2023-04-28
Rawalpindi,Acinetobacter spp.,Gentamicin,Intermediate,2023-07-25
Lahore,Klebsiella pneumoniae,Colistin,Resistant,2023-04-19
Rawalpindi,Escherichia coli,Ceftriaxone,Resistant,2023-04-19
Multan,Escherichia coli,Co-trimoxazole,Susceptible,2023-07-22
Multan,Escherichia coli,Co-trimoxazole,Susceptible,2023-03-15
Islamabad,Klebsiella pneumoniae,Colistin,Susceptible,2023-05-07
Quetta,Escherichia coli,Cefepime,Resistant,2023-10-27
Faisalabad,Salmonella spp.,Ceftriaxone,Resistant,2023-07-05
Islamabad,Klebsiella pneumoniae,Co-trimoxazole,Resistant,2023-09-18
Lahore,Salmonella spp.,Imipenem,Susceptible,2023-01-25
Islamabad,Acinetobacter spp.,Minocycline,Intermediate,2023-11-18
Faisalabad,Klebsiella pneumoniae,Ceftriaxone,Resistant,2023-11-02
Faisalabad,Acinetobacter spp.,Meropenem,Resistant,2023-07-15
Multan,Escherichia coli,Ciprofloxacin,Susceptible,2023-09-28
Karachi,Klebsiella pneumoniae,Colistin,Intermediate,2023-12-15
Quetta,Acinetobacter spp.,Minocycline,Susceptible,2023-11-25
Lahore,Streptococcus pneumoniae,Ampicillin,Resistant,2023-05-31
Islamabad,Salmonella spp.,Ceftriaxone,Intermediate,2023-08-21
Quetta,Acinetobacter spp.,Colistin,Susceptible,2023-09-14
Lahore,Klebsiella pneumoniae,Ceftriaxone,Resistant,2023-11-17
Peshawar,Klebsiella pneumoniae,Meropenem,Susceptible,2023-03-20
Islamabad,Streptococcus pneumoniae,Ceftriaxone,Susceptible,2023-10-04
Karachi,Salmonella spp.,Meropenem,Susceptible,2023-11-03
Multan,Streptococcus pneumoniae,Ampicillin,Susceptible,2023-01-10
Rawalpindi,Acinetobacter spp.,Minocycline,Susceptible,2023-06-07
Karachi,Klebsiella pneumoniae,Co-trimoxazole,Susceptible,2023-05-04
Lahore,Escherichia coli,Ceftriaxone,Resistant,2023-02-13
Lahore,Salmonella spp.,Imipenem,Susceptible,2023-09-30
Islamabad,Klebsiella pneumoniae,Cefepime,Resistant,2023-12-04
Islamabad,Salmonella spp.,Imipenem,Susceptible,2023-05-16
Faisalabad,Salmonella spp.,Meropenem,Susceptible,2023-04-19
Peshawar,Escherichia coli,Cefepime,Resistant,2023-06-09
Rawalpindi,Streptococcus pneumoniae,Co-trimoxazole,Resistant,2023-08-13
Multan,Salmonella spp.,Meropenem,Susceptible,2023-03-03
Peshawar,Klebsiella pneumoniae,Co-trimoxazole,Resistant,2023-02-02
Karachi,Streptococcus pneumoniae,Ampicillin,Susceptible,2023-10-29
Peshawar,Escherichia coli,Cefepime,Resistant,2023-10-29
Karachi,Klebsiella pneumoniae,Co-trimoxazole,Intermediate,2023-02-06
Karachi,Escherichia coli,Meropenem,Resistant,2023-04-28
Karachi,Acinetobacter spp.,Meropenem,Susceptible,2023-06-19
Peshawar,Acinetobacter spp.,Meropenem,Intermediate,2023-05-23
Multan,Escherichia coli,Colistin,Susceptible,2023-04-20
Islamabad,Escherichia coli,Cefepime,Resistant,2023-10-20
Multan,Escherichia coli,Ceftriaxone,Resistant,2023-05-05
Faisalabad,Salmonella spp.,Imipenem,Susceptible,2023-04-08
Lahore,Acinetobacter spp.,Minocycline,Susceptible,2023-12-04
Rawalpindi,Salmonella spp.,Ceftriaxone,Susceptible,2023-08-05
Multan,Salmonella spp.,Ceftriaxone,Resistant,2023-01-28
Lahore,Escherichia coli,Colistin,Susceptible,2023-02-01
